name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
LF4	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF5	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF6	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF7	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF8	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF9	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF10	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LM1	SEEG	V	n/a	n/a	LM	1000	depth	n/a
LM2	SEEG	V	n/a	n/a	LM	1000	depth	n/a
LM3	SEEG	V	n/a	n/a	LM	1000	depth	n/a
LM4	SEEG	V	n/a	n/a	LM	1000	depth	n/a
LM5	SEEG	V	n/a	n/a	LM	1000	depth	n/a
LM6	SEEG	V	n/a	n/a	LM	1000	depth	n/a
LM7	SEEG	V	n/a	n/a	LM	1000	depth	n/a
LM8	SEEG	V	n/a	n/a	LM	1000	depth	n/a
LM9	SEEG	V	n/a	n/a	LM	1000	depth	n/a
LM10	SEEG	V	n/a	n/a	LM	1000	depth	n/a
LM11	SEEG	V	n/a	n/a	LM	1000	depth	n/a
LM12	SEEG	V	n/a	n/a	LM	1000	depth	n/a
LS1	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS2	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS3	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS4	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS5	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS6	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS7	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS8	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS9	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS10	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS11	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS12	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LC1	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC2	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC3	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC4	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC5	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC6	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC7	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC8	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LA1	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA2	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA3	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA4	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA5	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA6	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA7	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA8	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA9	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA10	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA11	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA12	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LD1	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD2	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD3	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD4	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD5	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD6	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD7	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD8	SEEG	V	n/a	n/a	LD	1000	depth	n/a
