name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
RM5	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RM6	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RM7	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RM8	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RM9	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RM10	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RM11	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RM12	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RN1	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN2	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN3	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN4	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN5	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN6	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN7	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN8	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN9	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN10	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RQ1	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ2	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ3	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ4	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ5	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ6	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ7	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ8	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ9	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ10	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ11	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ12	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ13	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ14	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ15	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ16	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RF1	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF2	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF3	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF4	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF5	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF6	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF7	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF8	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF9	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF10	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RS1	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS2	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS3	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS4	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS5	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS6	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS7	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS8	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS9	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS10	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS11	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS12	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RU1	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU2	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU3	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU4	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU5	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU6	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU7	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU8	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU9	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU10	SEEG	V	n/a	n/a	RU	1000	depth	n/a
