name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LC4-LC5	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC5-LC6	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC6-LC7	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC7-LC8	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC8-LC9	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LO1-LO2	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO2-LO3	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO3-LO4	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO4-LO5	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO5-LO6	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO6-LO7	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO7-LO8	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO8-LO9	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LT1-LT2	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT2-LT3	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT3-LT4	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT4-LT5	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT5-LT6	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT6-LT7	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT7-LT8	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT8-LT9	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT9-LT10	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
RO1-RO2	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO2-RO3	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO3-RO4	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO4-RO5	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO5-RO6	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO6-RO7	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO7-RO8	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RB1-RB2	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB2-RB3	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB3-RB4	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB4-RB5	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB5-RB6	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB6-RB7	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB7-RB8	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RC1-RC2	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC2-RC3	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC3-RC4	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC4-RC5	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC5-RC6	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC6-RC7	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC7-RC8	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC8-RC9	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RI1-RI2	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI2-RI3	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI3-RI4	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI4-RI5	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI5-RI6	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI6-RI7	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RT1-RT2	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT2-RT3	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT3-RT4	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT4-RT5	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT5-RT6	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT6-RT7	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT7-RT8	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT8-RT9	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RX1-RX2	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX2-RX7	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX7-RX8	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX8-RX9	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX9-RX10	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RP1-RP2	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP2-RP3	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP3-RP4	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP4-RP5	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP5-RP6	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP6-RP7	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP7-RP8	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RJ1-RJ2	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ2-RJ3	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ3-RJ4	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ4-RJ5	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ5-RJ6	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ6-RJ7	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ7-RJ8	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ8-RJ9	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ9-RJ10	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
