name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
RP2	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP3	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP4	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP5	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP6	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP7	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP8	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RJ1	SEEG	V	n/a	n/a	RJ	1000	depth	n/a
RJ2	SEEG	V	n/a	n/a	RJ	1000	depth	n/a
RJ3	SEEG	V	n/a	n/a	RJ	1000	depth	n/a
RJ4	SEEG	V	n/a	n/a	RJ	1000	depth	n/a
RJ5	SEEG	V	n/a	n/a	RJ	1000	depth	n/a
RJ6	SEEG	V	n/a	n/a	RJ	1000	depth	n/a
RJ7	SEEG	V	n/a	n/a	RJ	1000	depth	n/a
RJ8	SEEG	V	n/a	n/a	RJ	1000	depth	n/a
RJ9	SEEG	V	n/a	n/a	RJ	1000	depth	n/a
RJ10	SEEG	V	n/a	n/a	RJ	1000	depth	n/a
