name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
RB8	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB9	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB10	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RT1	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT2	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT3	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT4	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT5	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT6	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT7	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT8	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RX1	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX2	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX5	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX6	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX7	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX8	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX9	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX10	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RY1	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY2	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY3	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY5	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY6	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY8	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY9	SEEG	V	n/a	n/a	RY	1000	depth	n/a
