name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
RPT5	SEEG	V	n/a	n/a	RPT	1000	depth	n/a
RPT6	SEEG	V	n/a	n/a	RPT	1000	depth	n/a
RPT7	SEEG	V	n/a	n/a	RPT	1000	depth	n/a
RPT8	SEEG	V	n/a	n/a	RPT	1000	depth	n/a
RPT9	SEEG	V	n/a	n/a	RPT	1000	depth	n/a
RPT10	SEEG	V	n/a	n/a	RPT	1000	depth	n/a
RC1	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC2	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC3	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC4	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC5	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC6	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC7	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC8	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC9	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC10	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC11	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC12	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RA1	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA2	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA3	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA4	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA5	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA6	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA7	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA8	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA9	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA10	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA11	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA12	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA13	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA14	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RO1	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO2	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO3	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO4	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO5	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO6	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO7	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO8	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO9	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO10	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO11	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO12	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO13	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO14	SEEG	V	n/a	n/a	RO	1000	depth	n/a
LO1	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO2	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO3	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO4	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO5	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO6	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO7	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO8	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO9	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO10	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO11	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO12	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO13	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO14	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LG1	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG2	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG3	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG4	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG5	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG6	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG7	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG8	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG9	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG10	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG11	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG12	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG13	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG14	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG15	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG16	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LF1	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF2	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF3	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF4	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF5	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF6	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF7	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF8	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF9	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF10	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF11	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF12	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF13	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF14	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF15	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF16	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LPT1	SEEG	V	n/a	n/a	LPT	1000	depth	n/a
LPT2	SEEG	V	n/a	n/a	LPT	1000	depth	n/a
LPT3	SEEG	V	n/a	n/a	LPT	1000	depth	n/a
LPT4	SEEG	V	n/a	n/a	LPT	1000	depth	n/a
LPT5	SEEG	V	n/a	n/a	LPT	1000	depth	n/a
LPT6	SEEG	V	n/a	n/a	LPT	1000	depth	n/a
LPT7	SEEG	V	n/a	n/a	LPT	1000	depth	n/a
LPT8	SEEG	V	n/a	n/a	LPT	1000	depth	n/a
LPT9	SEEG	V	n/a	n/a	LPT	1000	depth	n/a
LPT10	SEEG	V	n/a	n/a	LPT	1000	depth	n/a
LPT11	SEEG	V	n/a	n/a	LPT	1000	depth	n/a
LPT12	SEEG	V	n/a	n/a	LPT	1000	depth	n/a
LC1	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC2	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC3	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC4	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC5	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC6	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC7	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC8	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC9	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC10	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC11	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC12	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LT1	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT2	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT3	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT4	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT5	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT6	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT7	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT8	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LB1	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB2	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB3	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB4	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB5	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB6	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB7	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB8	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB9	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB10	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB11	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB12	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LA1	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA2	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA3	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA4	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA5	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA6	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA7	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA8	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA9	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA10	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA11	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA12	SEEG	V	n/a	n/a	LA	1000	depth	n/a
