name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LP2-LP3	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP3-LP4	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP4-LP5	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP5-LP6	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP6-LP7	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP7-LP8	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP8-LP9	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP9-LP10	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP10-LP11	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP11-LP12	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP12-LP13	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP13-LP14	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP14-LP15	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP15-LP16	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP16-LP1	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
