name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LF9-LF10	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LC1-LC2	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC2-LC3	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC3-LC4	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC4-LC5	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC5-LC6	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC6-LC7	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC7-LC8	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC8-LC9	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC9-LC10	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC10-LC11	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC11-LC12	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LX1-LX2	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX2-LX3	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX3-LX4	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX4-LX5	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX5-LX6	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX6-LX7	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX7-LX8	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX8-LX9	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX9-LX10	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LP1-LP2	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP2-LP3	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP3-LP4	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP4-LP5	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP5-LP6	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP6-LP7	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP7-LP8	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP8-LP9	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP9-LP10	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LO1-LO2	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO2-LO3	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO3-LO4	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO4-LO5	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO5-LO6	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO6-LO7	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO7-LO8	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO8-LO9	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO9-LO10	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LY1-LY2	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY2-LY3	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY3-LY4	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY4-LY5	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY5-LY6	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY6-LY7	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY7-LY8	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY8-LY9	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY9-LY10	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
RB1-RB2	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB2-RB3	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB3-RB4	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB4-RB5	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB5-RB6	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB6-RB7	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB7-RB8	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB8-RB9	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB9-RB10	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RA1-RA2	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA2-RA3	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA3-RA4	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA4-RA5	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA5-RA6	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA6-RA7	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA7-RA8	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA8-RA9	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA9-RA10	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RI1-RI2	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI2-RI3	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI3-RI4	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI4-RI5	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI5-RI6	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI6-RI7	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI7-RI8	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI8-RI9	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI9-RI10	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RT1-RT2	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT2-RT3	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT3-RT4	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT4-RT5	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT5-RT6	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT6-RT7	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT7-RT8	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RC1-RC2	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC2-RC3	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC3-RC4	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC4-RC5	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC5-RC6	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC6-RC7	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC7-RC8	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RF1-RF2	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF2-RF3	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF3-RF4	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF4-RF5	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF5-RF6	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF6-RF7	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF7-RF8	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF8-RF9	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF9-RF10	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
