name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LP15-LP16	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
RA1-RA2	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA2-RA3	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA3-RA4	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA4-RA5	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA5-RA6	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA6-RA7	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA7-RA8	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA8-RA9	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA9-RA10	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA10-RA11	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA11-RA12	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA12-RA13	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA13-RA14	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA14-RA15	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA15-RA16	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RB1-RB2	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB2-RB3	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB3-RB4	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB4-RB5	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB5-RB6	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB6-RB7	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB7-RB8	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB8-RB9	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB9-RB10	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB10-RB11	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB11-RB12	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB12-RB13	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB13-RB14	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB14-RB15	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB15-RB16	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RO1-RO2	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO2-RO3	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO3-RO4	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO4-RO5	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO5-RO6	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO6-RO7	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO7-RO8	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO8-RO9	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO9-RO10	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO10-RO11	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO11-RO12	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO12-RO13	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO13-RO14	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RY1-RY2	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY2-RY3	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY3-RY4	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY4-RY5	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY5-RY6	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY6-RY7	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY7-RY8	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY8-RY9	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY9-RY10	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY10-RY11	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY11-RY12	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY12-RY13	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY13-RY14	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY14-RY15	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY15-RY16	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
