name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
RX10-RX11	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX11-RX12	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX12-RX13	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX13-RX14	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX14-RX1	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RP1-RP2	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP2-RP3	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP3-RP4	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP4-RP5	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP5-RP6	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP6-RP7	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP7-RP8	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP8-RP1	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP9-RP10	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RR1-RR2	SEEG	V	n/a	n/a	bipolar	RR	1000	depth	n/a
RR2-RR3	SEEG	V	n/a	n/a	bipolar	RR	1000	depth	n/a
RR3-RR4	SEEG	V	n/a	n/a	bipolar	RR	1000	depth	n/a
RR4-RR5	SEEG	V	n/a	n/a	bipolar	RR	1000	depth	n/a
RR5-RR6	SEEG	V	n/a	n/a	bipolar	RR	1000	depth	n/a
RR6-RR7	SEEG	V	n/a	n/a	bipolar	RR	1000	depth	n/a
RR7-RR8	SEEG	V	n/a	n/a	bipolar	RR	1000	depth	n/a
RR8-RR9	SEEG	V	n/a	n/a	bipolar	RR	1000	depth	n/a
RR9-RR10	SEEG	V	n/a	n/a	bipolar	RR	1000	depth	n/a
RR10-RR1	SEEG	V	n/a	n/a	bipolar	RR	1000	depth	n/a
RW1-RW2	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW2-RW3	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW3-RW4	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW4-RW5	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW5-RW6	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW6-RW7	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW7-RW8	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW8-RW9	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW9-RW10	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW10-RW11	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW11-RW12	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW12-RW13	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW13-RW14	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW14-RW1	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RZ1-RZ2	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ2-RZ3	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ3-RZ4	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ4-RZ5	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ5-RZ6	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ6-RZ7	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ7-RZ8	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ8-RZ9	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ9-RZ10	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ10-RZ1	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RM1-RM2	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM2-RM3	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM3-RM4	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM4-RM5	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM5-RM6	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM6-RM7	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM7-RM8	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM8-RM9	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM9-RM10	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM10-RM11	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM11-RM12	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM12-RM1	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RY1-RY2	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY2-RY3	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY3-RY4	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY4-RY5	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY5-RY6	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY6-RY7	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY7-RY8	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY8-RY9	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY9-RY10	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY10-RY1	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY11-RY12	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY12-RY13	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY13-RY14	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY14-RY11	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RO1-RO2	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO2-RO3	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO3-RO4	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO4-RO5	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO5-RO6	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO6-RO7	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO7-RO8	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO8-RO9	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO9-RO10	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO10-RO11	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO11-RO12	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO12-RO13	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO13-RO14	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO14-RO1	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
LB1-LB2	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB2-LB3	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB3-LB4	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB4-LB5	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB5-LB6	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB6-LB7	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB7-LB8	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB8-LB9	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB9-LB10	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB10-LB11	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB11-LB12	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB12-LB1	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
