name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
RY3	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY4	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY5	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY6	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY7	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY8	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY9	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY10	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY11	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY12	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY13	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY14	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY15	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY16	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RZ1	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ2	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ3	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ4	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ5	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ6	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ7	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ8	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ9	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ10	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ11	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ12	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ13	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ14	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ15	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ16	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RW1	SEEG	V	n/a	n/a	RW	1000	depth	n/a
RW2	SEEG	V	n/a	n/a	RW	1000	depth	n/a
RW3	SEEG	V	n/a	n/a	RW	1000	depth	n/a
RW4	SEEG	V	n/a	n/a	RW	1000	depth	n/a
RW5	SEEG	V	n/a	n/a	RW	1000	depth	n/a
RW6	SEEG	V	n/a	n/a	RW	1000	depth	n/a
RW7	SEEG	V	n/a	n/a	RW	1000	depth	n/a
RW8	SEEG	V	n/a	n/a	RW	1000	depth	n/a
RW9	SEEG	V	n/a	n/a	RW	1000	depth	n/a
RW10	SEEG	V	n/a	n/a	RW	1000	depth	n/a
RW11	SEEG	V	n/a	n/a	RW	1000	depth	n/a
RW12	SEEG	V	n/a	n/a	RW	1000	depth	n/a
RW13	SEEG	V	n/a	n/a	RW	1000	depth	n/a
RW14	SEEG	V	n/a	n/a	RW	1000	depth	n/a
RK1	SEEG	V	n/a	n/a	RK	1000	depth	n/a
RK2	SEEG	V	n/a	n/a	RK	1000	depth	n/a
RK3	SEEG	V	n/a	n/a	RK	1000	depth	n/a
RK4	SEEG	V	n/a	n/a	RK	1000	depth	n/a
RK5	SEEG	V	n/a	n/a	RK	1000	depth	n/a
RK6	SEEG	V	n/a	n/a	RK	1000	depth	n/a
RK7	SEEG	V	n/a	n/a	RK	1000	depth	n/a
RK8	SEEG	V	n/a	n/a	RK	1000	depth	n/a
RK9	SEEG	V	n/a	n/a	RK	1000	depth	n/a
RK10	SEEG	V	n/a	n/a	RK	1000	depth	n/a
RK11	SEEG	V	n/a	n/a	RK	1000	depth	n/a
RK12	SEEG	V	n/a	n/a	RK	1000	depth	n/a
RQ1	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ2	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ3	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ4	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ5	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ6	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ7	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ8	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ9	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ10	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ11	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ12	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ13	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ14	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ15	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ16	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
LF1	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF2	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF3	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF4	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF5	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF6	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF7	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF8	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF9	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF10	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF11	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF12	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF13	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF14	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF15	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF16	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LX1	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX2	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX3	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX4	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX5	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX6	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX7	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX8	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX9	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX10	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX11	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX12	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX13	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX14	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX15	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX16	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LY1	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY2	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY3	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY4	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY5	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY6	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY7	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY8	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY9	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY10	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY11	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY12	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY13	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY14	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY15	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY16	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LZ1	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ2	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ3	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ4	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ5	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ6	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ7	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ8	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ9	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ10	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ11	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ12	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ13	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ14	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ15	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ16	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LO1	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO2	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO3	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO4	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO5	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO6	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO7	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO8	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO9	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO10	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO11	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO12	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO13	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO14	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LW1	SEEG	V	n/a	n/a	LW	1000	depth	n/a
LW2	SEEG	V	n/a	n/a	LW	1000	depth	n/a
LW3	SEEG	V	n/a	n/a	LW	1000	depth	n/a
LW4	SEEG	V	n/a	n/a	LW	1000	depth	n/a
LW5	SEEG	V	n/a	n/a	LW	1000	depth	n/a
LW6	SEEG	V	n/a	n/a	LW	1000	depth	n/a
LW7	SEEG	V	n/a	n/a	LW	1000	depth	n/a
LW8	SEEG	V	n/a	n/a	LW	1000	depth	n/a
LW9	SEEG	V	n/a	n/a	LW	1000	depth	n/a
LW10	SEEG	V	n/a	n/a	LW	1000	depth	n/a
