name	x	y	z	size	group	hemisphere	type	tal.x	tal.y	tal.z	wb.region	ind.region	das.region	stein.region
LY8	-33.3426	33.0206	17.9941019517966	-999	LY	L	depth	-30.3087	34.7862	16.1266	Left Cerebral White Matter	rostralmiddlefrontal	n/a	n/a
LY9	-36.6325	31.3082	18.7707104277963	-999	LY	L	depth	-34.1057	33.5067	16.3226	Left MFG middle frontal gyrus	rostralmiddlefrontal	n/a	n/a
LY10	-38.2602	31.2747	22.3545709189186	-999	LY	L	depth	-37.2354	33.19	18.1333	Left MFG middle frontal gyrus	rostralmiddlefrontal	n/a	n/a
LY11	-41.5647	29.5598	24.2331368544671	-999	LY	L	depth	-40.407	31.8968	19.0445	Left MFG middle frontal gyrus	rostralmiddlefrontal	n/a	n/a
LY12	-46.7402	28.0378	23.8035891123544	-999	LY	L	depth	-44.7516	30.5811	19.288	Left Cerebral White Matter	rostralmiddlefrontal	n/a	n/a
LY13	-49.6637	28.0601	24.5783391984854	-999	LY	L	depth	-47.9591	30.3144	20.3361	Left Cerebral White Matter	rostralmiddlefrontal	n/a	n/a
LY14	-53.1819	26.8339	25.9141135575331	-999	LY	L	depth	-52.148	28.8989	22.105	Left MFG middle frontal gyrus	rostralmiddlefrontal	n/a	n/a
LZ1	-2.229	10.5694	29.7005732065397	-999	LZ	L	depth	-0.910615	15.3466	29.4322	Left MCgG middle cingulate gyrus	caudalanteriorcingulate	n/a	Left MCg
LZ2	-5.36207	10.8164	31.8248738758217	-999	LZ	L	depth	-4.07629	16.0563	31.3798	Left MCgG middle cingulate gyrus	caudalanteriorcingulate	n/a	Left MCg
LZ3	-9.70183	12.3646	32.9223557293483	-999	LZ	L	depth	-7.90324	17.8061	32.7491	Left Cerebral White Matter	superiorfrontal	n/a	n/a
LZ4	-13.0275	12.8124	33.959432173582	-999	LZ	L	depth	-11.0689	18.5158	34.6964	Left Cerebral White Matter	superiorfrontal	n/a	n/a
LZ5	-16.0282	14.3329	35.6843944174686	-999	LZ	L	depth	-15.4075	19.203	35.9765	Left Cerebral White Matter	superiorfrontal	n/a	n/a
LZ6	-17.9845	15.6761	38.0207920789541	-999	LZ	L	depth	-18.5732	19.9127	37.9239	Left Cerebral White Matter	caudalmiddlefrontal	n/a	n/a
LZ7	-20.9527	18.208	40.1335294307724	-999	LZ	L	depth	-21.8526	21.6985	39.2455	Left Cerebral White Matter	superiorfrontal	n/a	n/a
LZ8	-25.3901	19.4644	41.4317899828973	-999	LZ	L	depth	-25.096	22.4581	40.4303	Left SFG superior frontal gyrus	superiorfrontal	n/a	n/a
LZ9	-29.8354	20.0673	44.0174765494225	-999	LZ	L	depth	-28.8092	23.1316	42.4255	Left SFG superior frontal gyrus	caudalmiddlefrontal	n/a	n/a
LZ10	-33.9245	21.2732	45.8645017052635	-999	LZ	L	depth	-32.0887	24.9176	43.7471	Left SFG superior frontal gyrus	caudalmiddlefrontal	n/a	n/a
LZ11	-37.1749	21.6202	48.3919446991336	-999	LZ	L	depth	-35.2543	25.6271	45.6946	Left MFG middle frontal gyrus	caudalmiddlefrontal	n/a	n/a
LZ12	-40.163	22.5321	49.929465848009	-999	LZ	L	depth	-38.5158	26.8999	46.9478	Left MFG middle frontal gyrus	caudalmiddlefrontal	n/a	n/a
LZ13	-42.5017	23.9356	51.6976638346734	-999	LZ	L	depth	-41.7173	28.6359	49.0322	n/a	caudalmiddlefrontal	n/a	n/a
LZ14	-45.3376	23.2839	52.4416623565353	-999	LZ	L	depth	-44.9248	28.3691	50.0801	n/a	caudalmiddlefrontal	n/a	n/a
LT1	-40.4227	13.6327	-12.5347029999335	-999	LT	L	depth	-37.9352	12.8824	-9.25392	Left AIns anterior insula	insula	n/a	n/a
LT2	-37.109	14.6527	-8.65812466776997	-999	LT	L	depth	-35.4278	14.813	-5.70354	Left AIns anterior insula	insula	n/a	n/a
LT3	-35.2732	16.1947	-5.36214007412158	-999	LT	L	depth	-34.0156	16.6709	-2.06606	Left AIns anterior insula	insula	n/a	n/a
LT4	-32.6855	17.3256	0.0677668338169704	-999	LT	L	depth	-30.9607	18.6491	1.66618	Left Cerebral White Matter	insula	n/a	n/a
LT5	-31.8978	17.4885	7.1541114623322	-999	LT	L	depth	-29.4706	20.475	6.42069	Left AIns anterior insula	insula	n/a	n/a
LT6	-29.9474	19.4173	10.7989514925278	-999	LT	L	depth	-27.0411	22.4728	9.55484	Left Cerebral White Matter	insula	n/a	n/a
LT7	-27.4615	21.6888	15.7365828697313	-999	LT	L	depth	-25.551	24.2986	14.3094	Left Cerebral White Matter	insula	n/a	n/a
LT8	-24.1601	24.245	19.1635250601819	-999	LT	L	depth	-23.1214	26.2965	17.4435	Left Cerebral White Matter	rostralmiddlefrontal	n/a	n/a
LT9	-22.5115	27.9924	24.3567983159557	-999	LT	L	depth	-21.6854	29.6618	22.4034	Left Cerebral White Matter	rostralmiddlefrontal	n/a	n/a
LT10	-20.9118	29.8721	27.1189286037506	-999	LT	L	depth	-19.2557	31.6596	25.5374	Left Cerebral White Matter	superiorfrontal	n/a	n/a
LT11	-20.0328	32.0466	32.0063981531348	-999	LT	L	depth	-17.7657	33.4854	30.292	Left SFG superior frontal gyrus	superiorfrontal	n/a	n/a
LT12	-19.0158	36.0353	38.4251254537984	-999	LT	L	depth	-16.3115	36.3376	35.1834	Left SFG superior frontal gyrus	superiorfrontal	n/a	n/a
LT13	-16.9158	39.0078	43.1639006960741	-999	LT	L	depth	-13.882	38.3354	38.3174	Left SFG superior frontal gyrus	superiorfrontal	n/a	n/a
LT14	-14.5208	39.3369	48.2207011648487	-999	LT	L	depth	-12.3919	40.1613	43.0721	Left SFG superior frontal gyrus	superiorfrontal	n/a	n/a
LT15	-12.4196	39.3127	51.3296890025535	-999	LT	L	depth	-11.0575	42.0867	46.3013	Left SFG superior frontal gyrus	superiorfrontal	n/a	n/a
LT16	-10.4756	40.4629	56.3791277483603	-999	LT	L	depth	-9.60337	44.939	51.1927	Left SFG superior frontal gyrus	superiorfrontal	n/a	n/a
LA1	-18.3525	-3.9167	-23.1174455800675	-999	LA	L	depth	-16.5083	-7.27054	-19.8152	Left PHG parahippocampal gyrus	n/a	n/a	Left EC
LA2	-20.396	-4.10984	-23.4271243349305	-999	LA	L	depth	-18.6984	-7.41587	-19.6408	Left Hippocampus	n/a	n/a	Left CA1
LA3	-24.6361	-3.68082	-23.867861053938	-999	LA	L	depth	-23.1148	-6.68121	-19.1716	Left Hippocampus	n/a	n/a	Left CA1
LA4	-27.7186	-3.70872	-25.1605075525522	-999	LA	L	depth	-26.4779	-6.84618	-19.6069	Left Hippocampus	n/a	n/a	Left CA1
LA5	-32.5812	-2.67672	-25.8119827411799	-999	LA	L	depth	-30.8943	-6.11154	-19.1376	Left Amygdala	n/a	n/a	Left Amy
LA6	-37.3965	-1.47557	-25.0022171040429	-999	LA	L	depth	-34.7632	-5.3404	-18.712	Left Cerebral White Matter	n/a	n/a	n/a
LA7	-40.9685	-1.5538	-23.7616155250786	-999	LA	L	depth	-39.1436	-5.63126	-18.3633	Left Cerebral White Matter	superiortemporal	n/a	n/a
LA8	-43.1538	-0.978431	-22.8634184772762	-999	LA	L	depth	-42.4649	-4.82384	-17.9813	Left Cerebral White Matter	superiortemporal	n/a	n/a
LA9	-46.8256	-2.02968	-25.4288340513402	-999	LA	L	depth	-47.0009	-5.00833	-19.0261	Left Cerebral White Matter	middletemporal	n/a	n/a
LA10	-50.2586	-1.79422	-25.6406000926431	-999	LA	L	depth	-50.3222	-4.20091	-18.6441	Left Cerebral White Matter	middletemporal	n/a	n/a
LA11	-56.1368	-1.09053	-25.0858495686922	-999	LA	L	depth	-54.7386	-3.46625	-18.1748	Left Cerebral White Matter	superiortemporal	n/a	n/a
LA12	-60.5115	0.235382	-24.0484701717691	-999	LA	L	depth	-58.6073	-2.6952	-17.7492	Left MTG middle temporal gyrus	middletemporal	n/a	Left Middle Temporal Gyrus
LA13	-63.9635	-0.0351988	-23.3803701930355	-999	LA	L	depth	-62.9879	-2.98609	-17.4005	Left MTG middle temporal gyrus	middletemporal	n/a	Left Middle Temporal Gyrus
LA14	-66.2542	0.926224	-22.7473837215165	-999	LA	L	depth	-66.3091	-2.17867	-17.0186	n/a	middletemporal	n/a	n/a
LB1	-26.6291	-16.334	-17.6811936294641	-999	LB	L	depth	-25.2448	-18.1995	-13.208	Left Hippocampus	n/a	CA1	Left Sub
LB2	-31.2081	-17.1895	-16.2206419160168	-999	LB	L	depth	-29.4697	-18.5967	-11.4659	Left Hippocampus	n/a	CA3	Left DG
LB3	-34.7979	-18.1975	-16.1287433304306	-999	LB	L	depth	-33.2667	-19.8768	-11.2813	Left Hippocampus	n/a	n/a	Left DG
LB4	-38.893	-18.4057	-15.8903009458444	-999	LB	L	depth	-37.6471	-20.1676	-10.9326	Left Hippocampus	n/a	n/a	Left CA1
LB5	-41.6382	-18.5985	-16.0118416823423	-999	LB	L	depth	-40.9324	-20.3857	-10.6711	Left Cerebral White Matter	n/a	n/a	n/a
LB6	-44.8926	-18.8852	-15.3982475637999	-999	LB	L	depth	-45.2351	-20.7297	-9.62567	Left Cerebral White Matter	superiortemporal	n/a	n/a
LB7	-48.7979	-18.6094	-15.0556394852664	-999	LB	L	depth	-49.6155	-21.0205	-9.27694	Left Cerebral White Matter	superiortemporal	n/a	n/a
LB8	-52.9846	-17.8709	-13.9383692067796	-999	LB	L	depth	-52.9008	-21.2387	-9.01546	Left MTG middle temporal gyrus	middletemporal	n/a	Left Middle Temporal Gyrus
LB9	-59.9828	-17.7671	-13.7716289398768	-999	LB	L	depth	-57.8288	-21.5659	-8.62311	Left MTG middle temporal gyrus	middletemporal	n/a	Left Middle Temporal Gyrus
LB10	-64.1827	-18.2588	-13.4156434603921	-999	LB	L	depth	-61.0364	-21.8373	-7.66489	Left MTG middle temporal gyrus	middletemporal	n/a	Left Middle Temporal Gyrus
LB11	-69.0393	-18.5253	-12.7301916204444	-999	LB	L	depth	-65.4169	-22.1281	-7.31616	Left MTG middle temporal gyrus	middletemporal	n/a	Left Middle Temporal Gyrus
LB12	-71.3256	-18.8096	-12.3274784476407	-999	LB	L	depth	-68.7022	-22.3463	-7.05468	n/a	middletemporal	n/a	n/a
LO1	-1.59135	50.9124	-15.6756687325858	-999	LO	L	depth	-1.74358	50.4214	-16.6288	Left MFC medial frontal cortex	medialorbitofrontal	n/a	n/a
LO2	-4.34869	50.7655	-15.1780701051237	-999	LO	L	depth	-5.02891	50.2032	-16.3673	Left MFC medial frontal cortex	medialorbitofrontal	n/a	n/a
LO3	-8.13117	51.345	-13.6523081984023	-999	LO	L	depth	-9.28968	50.8316	-14.5047	Left MFC medial frontal cortex	medialorbitofrontal	n/a	n/a
LO4	-11.9583	50.7788	-13.9958737532691	-999	LO	L	depth	-13.1225	50.5771	-14.1996	Left Cerebral White Matter	medialorbitofrontal	n/a	n/a
LO5	-15.8587	49.9784	-14.752204381955	-999	LO	L	depth	-16.408	50.3589	-13.9381	Left Cerebral White Matter	lateralorbitofrontal	n/a	n/a
LO6	-20.3517	49.3128	-15.4277554813581	-999	LO	L	depth	-20.7884	50.0682	-13.5893	Left AOrG anterior orbital gyrus	lateralorbitofrontal	n/a	n/a
LO7	-23.2985	48.8303	-15.9510203982242	-999	LO	L	depth	-24.0737	49.8499	-13.3279	Left Cerebral White Matter	lateralorbitofrontal	n/a	n/a
LO8	-27.943	48.4328	-17.3906555231779	-999	LO	L	depth	-28.4542	49.5591	-12.9791	Left AOrG anterior orbital gyrus	lateralorbitofrontal	n/a	n/a
LO9	-31.5405	49.7242	-15.7313440885193	-999	LO	L	depth	-31.6976	50.3134	-11.9004	Left AOrG anterior orbital gyrus	lateralorbitofrontal	n/a	n/a
LO10	-35.8012	49.9178	-16.1618075029598	-999	LO	L	depth	-36.6255	49.9861	-11.5082	Left LOrG lateral orbital gyrus	rostralmiddlefrontal	n/a	n/a
LO11	-38.7033	49.4933	-16.2628739489477	-999	LO	L	depth	-39.9109	49.768	-11.2466	Left Cerebral White Matter	rostralmiddlefrontal	n/a	n/a
LO12	-43.0308	49.5255	-15.9950042765151	-999	LO	L	depth	-44.2914	49.4772	-10.898	Left LOrG lateral orbital gyrus	parsorbitalis	n/a	n/a
LO13	-45.9066	49.6776	-15.7182394832688	-999	LO	L	depth	-47.5767	49.259	-10.6364	Left LOrG lateral orbital gyrus	parsorbitalis	n/a	n/a
LO14	-49.6507	50.5622	-14.455564125315	-999	LO	L	depth	-51.9931	49.9936	-10.1672	n/a	parsorbitalis	n/a	n/a
LO15	-52.6599	49.949	-12.3360642096994	-999	LO	L	depth	-55.1229	49.6692	-8.51219	n/a	parsorbitalis	n/a	n/a
LO16	-56.3477	49.9235	-11.467607111421	-999	LO	L	depth	-58.9557	49.4147	-8.20707	n/a	parsorbitalis	n/a	n/a
